artigoEmPeriodico	2012		Performance evaluation of resource-aware busness processes using stochastic automata networks	International Journal of Innovative Computing, Information Control	BRAGHETTO, K. R. ; FERREIRA, J. E. ; VINCENT, J.	A2	International Journal of Innovative Computing, Information & Control
artigoEmPeriodico	2012	http://dx.doi.org/10.1007/s11263-012-0541-8	Improving Head Movement Tolerance of Cross-Ratio Based Eye Trackers	International Journal of Computer Vision	Coutinho, Flavio L. ; Morimoto, Carlos H.	A1	
artigoEmPeriodico	2012	http://dx.doi.org/10.1111/j.1537-2995.2012.03840.x	Prevalence of serologic markers for hepatitis B and C viruses in Brazilian blood donors and incidence and residual risk of transfusion transmission of hepatitis C virus	Transfusion (Arlington, Va.),	de Almeida-Neto, Cesar ; Sabino, Ester Cerdeira ; Liu, Jing ; Blatyta, Paula Fraiman ; Mendrone-Junior, Alfredo ; Salles, Nanci Alves ; Leão, Silvana Carneiro ; Wright, David J. ; Basques, Fernando Valadares ; Ferreira, João Eduardo ; Busch, Michael P. ; Murphy, Edward L.	B2	Transfusion (Arlington, Va.)
artigoEmPeriodico	2012		Long Lived Transaction Processing for Business Processes and Scientific Workflows	Journal of Information and Data Management - JIDM	FERREIRA, J. E. ; Araújo, Luciano V ; BRAGHETTO, K. R. ; ITALIANO, I. C. ; OIKAWA, M. K. ; TAKECIAN, P. L.	B3	Journal of Information and Data Management JIDM
artigoEmPeriodico	2012		An Implementation of a Transaction Model for Business Process Systems	Journal of Information and Data Management - JIDM	Garcia, M.O. ; BRAGHETTO, K. R. ; PU, C. ; FERREIRA, J. E.	B3	Journal of Information and Data Management JIDM
artigoEmPeriodico	2012	http://dx.doi.org/10.1111/j.1537-2995.2011.03387.x	Blood transfusion utilization and recipient survival at Hospital das Clinicas in SÃ o Paulo, Brazil	Transfusion (Arlington, Va.)	Goncalez, Thelma T. ; Sabino, Ester C. ; Capuani, Ligia ; Liu, Jing ; Wright, David J. ; Walsh, Judy H. ; FERREIRA, J. E. ; Chamone, Dalton A. ; Busch, Michael P. ; Custer, Brian	B2	
artigoEmPeriodico	2012	http://dx.doi.org/10.1111/j.1537-2995.2012.03820.x	Analysis of donor deferral at three blood centers in Brazil	Transfusion (Arlington, Va.)	Gonçalez, Thelma T. ; Sabino, Ester C. ; SCHLUMPF, KAREN S. ; Wright, David J. ; MENDRONE, ALFREDO ; LOPES, MARIA ; LEÃO, SILVANA ; MIRANDA, CAROLINA ; Capuani, Ligia ; CARNEIRO-PROIETTI, ANNA BARBARA F. ; BASQUES, FERNANDO ; Ferreira, João E. ; Busch, Michael ; Custer, Brian	B2	
artigoEmPeriodico	2012	http://dx.doi.org/10.1371/journal.pone.0029596	Trypanosoma cruzi Gene Expression in Response to Gamma Radiation	Plos One	Grynberg, Priscila ; Passos-Silva, Danielle Gomes ; Mourão, Marina de Moraes ; Hirata Jr, Roberto ; Macedo, Andrea Mara ; Machado, Carlos Renato ; Bartholomeu, Daniella Castanheira ; Franco, Glória Regina	A1	
artigoEmPeriodico	2012	http://dx.doi.org/10.1186/1532-429X-14-S1-P35	Left ventricular remodeling following myocardial infarction revealed with a quantitative diffusion MRI tractography framework	Journal of Cardiovascular Magnetic Resonance	Mekkaoui, Choukri ; Huang, Shuning ; Dai, Guangping ; Reese, Timothy G ; Thiagalingam, Aravinda ; Maurovich-Horvat, Pal ; Ruskin, Jeremy ; Hoffmann, Udo ; Jackowski, Marcel P ; Sosnovik, David E	Qualis nao identificado	Journal of Cardiovascular Magnetic Resonance
artigoEmPeriodico	2012		Diffusion MRI tractography of the human heart In Vivo at end-diastole and end-systole	Journal of Cardiovascular Magnetic Resonance	Mekkaoui, Choukri ; NIELLES-VALLESPIN, S. ; GATEHOUSE, P. ; Jackowski, Marcel P. ; FIRMIN, D. N. ; Sosnovik, D.	Qualis nao identificado	Journal of Cardiovascular Magnetic Resonance
artigoEmPeriodico	2012		Perfil de produção acadêmica dos programas brasileiros de pós-graduação em Ciência da Computação nos triênios 2004-2006 e 2007-2009	Em Questão (UFRGS. Impresso)	MENA-CHALCO, J. P. ; DIGIAMPIETRI, L. A. ; OLIVEIRA, L. B.	C	
artigoEmPeriodico	2012	http://dx.doi.org/10.1186/1532-429X-14-S1-P238	Diffusion tensor MRI of the human heart In Vivo with a navigator based free breathing approach	Journal of Cardiovascular Magnetic Resonance	Nielles-Vallespin, Sonia ; Mekkaoui, Choukri ; Gatehouse, Peter D ; Reese, Timothy G ; Keegan, Jennifer ; Collins, Steven ; Speier, Peter ; Feiweier, Thorsten ; Jackowski, Marcel P ; Sosnovik, David E ; Firmin, David N	Qualis nao identificado	Journal of Cardiovascular Magnetic Resonance
artigoEmPeriodico	2012	http://dx.doi.org/10.1016/j.patcog.2011.08.017	Interactive image segmentation by matching attributed relational graphs	Pattern Recognition	Noma, Alexandre ; Graciano, Ana B.V. ; Cesar Jr, Roberto M. ; Consularo, Luis A. ; BLOCH, Isabelle	A1	
artigoEmPeriodico	2012	http://dx.doi.org/10.1111/j.1537-2995.2011.03248.x	Number of recent sexual partners among blood donors in Brazil: associations with donor demographics, donation characteristics, and infectious disease markers	Transfusion (Arlington, Va.)	Patavino, Giuseppina Maria ; De Almeida-Neto, Cesar ; Liu, Jing ; Wright, David J. ; Mendrone-Junior, Alfredo ; Ferreira, Maria Inês Lopes ; de Freitas Carneiro, Anna Bárbara ; Custer, Brian ; Ferreira, João Eduardo ; Busch, Michael P. ; Sabino, Ester Cerdeira	B2	
artigoEmPeriodico	2012	http://dx.doi.org/10.1111/j.1537-2995.2011.03344.x	Human immunodeficiency virus prevalence, incidence, and residual risk of transmission by transfusions at Retrovirus Epidemiology Donor Study-II blood centers in Brazil	Transfusion (Arlington, Va.)	Sabino, Ester C. ; Gonçalez, Thelma T. ; Carneiro-Proietti, Anna Bárbara ; Sarr, Moussa ; Ferreira, João Eduardo ; Sampaio, Divaldo A. ; Salles, Nanci A. ; Wright, David J. ; Custer, Brian ; Busch, Michael	B2	
artigoEmPeriodico	2012	http://dx.doi.org/10.1016/j.patcog.2011.06.016	Modeling and measuring the spatial relation along : Regions, contours and fuzzy sets	Pattern Recognition	TAKEMURA, Celina Maki ; Cesar, Roberto M. ; BLOCH, Isabelle	A1	
artigoEmPeriodico	2012	http://dx.doi.org/10.1186/1471-2164-13-S6-S7	Assessing the Gain of Biological Data Integration in Gene Networks Inference	BMC Genomics	VICENTE, FÁBIO FR ; LOPES, FABRÍCIO M ; HASHIMOTO, RONALDO F ; Cesar, Roberto M	B1	
artigoEmPeriodico	2011	http://dx.doi.org/10.1186/1471-2164-12-S4-S13	A rigorous approach to facilitate and guarantee the correctness of the genetic testing management in human genome information systems	BMC Genomics	Araújo, Luciano V ; Malkowski, Simon ; BRAGHETTO, K. R. ; Passos-Bueno, Maria R ; Zatz, Mayana ; FERREIRA, J. E. ; Pu, Calton	B1	
artigoEmPeriodico	2011	http://dx.doi.org/10.1111/j.1537-2995.2010.02799.x	Demographic characteristics and prevalence of serologic markers among blood donors who use confidential unit exclusion (CUE) in São Paulo, Brazil: implications for modification of CUE polices in Brazil	Transfusion (Arlington, Va.)	de Almeida-Neto, Cesar ; Liu, Jing ; Wright, David J. ; Mendrone-Junior, Alfredo ; Takecian, Pedro L. ; Sun, Yu ; FERREIRA, J. E. ; de Alencar Fischer Chamone, Dalton ; Busch, Michael P. ; Sabino, Ester Cerdeira	B2	
artigoEmPeriodico	2011	http://dx.doi.org/10.1186/1753-6561-5-S2-S5	Constraint-based analysis of gene interactions using restricted boolean networks and time-series data	BMC Proceedings	Higa, Carlos HA ; Louzada, Vitor HP ; Andrade, Tales P ; Hashimoto, Ronaldo F	B3	ASLIB Proceedings
artigoEmPeriodico	2011	http://dx.doi.org/10.1186/1752-0509-5-61	Inference of gene regulatory networks from time series by Tsallis entropy	BMC Systems Biology	Lopes, Fabrício ; de Oliveira, Evaldo A ; Cesar, Roberto M	B2	
artigoEmPeriodico	2011	http://dx.doi.org/10.1089/cmb.2010.0118	Gene Expression Complex Networks: Synthesis, Identification, and Analysis	Journal of Computational Biology	Lopes, Fabrício M. ; Cesar, Roberto M. ; Costa, Luciano Da F.	A1	
artigoEmPeriodico	2011	http://dx.doi.org/10.1186/1532-429X-13-S1-P19	From qualitative to quantitative tractography: a novel method to measure variation and error in diffusion mr tractography datasets of the myocardium	Journal of Cardiovascular Magnetic Resonance	Mekkaoui, Choukri ; Huang, Shuning ; Dai, Guangping ; Reese, Timothy G ; Thiagalingham, Aravinda ; Hoffmann, Udo ; Jackowski, Marcel P ; Sosnovik, David E	Qualis nao identificado	Journal of Cardiovascular Magnetic Resonance
artigoEmPeriodico	2011	http://dx.doi.org/10.1186/1532-429X-13-S1-O44	Classification of myofibers using statistics of the helix angle: a novel approach to characterize the structure of the human heart	Journal of Cardiovascular Magnetic Resonance	Mekkaoui, Choukri ; Huang, Shuning ; Dai, Guangping ; Reese, Timothy G ; Thiagalingham, Aravinda ; Hoffmann, Udo ; Jackowski, Marcel P ; Sosnovik, David E	Qualis nao identificado	Journal of Cardiovascular Magnetic Resonance
artigoEmPeriodico	2011		Computer Vision based Machine Interaction	SBC Journal on 3D Interactive Systems	Morimoto, Carlos H. ; COUTINHO, Flavio Luis ; J. R. da Silva ; Ghirotti, S.E. ; SANTOS, Thiago Teixeira	Qualis nao identificado	SBC Journal on 3D Interactive Systems
artigoEmPeriodico	2011	http://dx.doi.org/10.1016/j.patrec.2010.02.016	Structural matching of 2D electrophoresis gels using deformed graphs	Pattern Recognition Letters	Noma, Alexandre ; Pardo, Alvaro ; Cesar Jr., Roberto M.	A1	
artigoEmPeriodico	2011	http://dx.doi.org/10.1016/j.entcs.2011.11.031	Robust Range Finder Through a Laser Pointer and a Webcam	Electronic Notes in Theoretical Computer Science	Portugal-Zambrano, Christian E. ; MENA-CHALCO, JESÚS P.	B1	
artigoEmPeriodico	2011	http://dx.doi.org/10.1155/2011/304875	Corpus Callosum Microstructural Changes Correlate with Cognitive Dysfunction in Early Stages of Relapsing-Remitting Multiple Sclerosis: Axial and Radial Diffusivities Approach	Multiple Sclerosis International	Rimkus, Carolina de Medeiros ; JUNQUEIRA, T. F. ; Lyra, Katarina Paz ; Jackowski, Marcel P. ; Machado, Melissa A. R. ; Miotto, Eliane C. ; Callegaro, Dagoberto ; Otaduy, Maria ConcepciÃ n GarcÃ a ; Leite, Claudia da Costa	Qualis nao identificado	Multiple Sclerosis International
artigoEmPeriodico	2011	http://dx.doi.org/10.1016/j.patrec.2010.05.016	Multiple camera people detection and tracking using support integration	Pattern Recognition Letters	Santos, Thiago T. ; Morimoto, Carlos H.	A1	
artigoEmPeriodico	2011	http://dx.doi.org/10.1016/j.cag.2011.01.012	Automatic camera control in virtual environments augmented using multiple sparse videos	Computers Graphics	Silva, Jeferson R. ; Santos, Thiago T. ; Morimoto, Carlos H.	B1	Computers & Graphics
artigoEmPeriodico	2011	http://dx.doi.org/10.1007/s12042-011-9079-0	The Sugarcane Genome Challenge: Strategies for Sequencing a Highly Complex Genome	Tropical Plant Biology	Souza, Glaucia Mendes ; Berges, Helene ; Bocs, Stephanie ; Casu, Rosanne ; FERREIRA, J. E. ; Dâ Hont, Angelique ; Henry, Robert ; Ming, Ray ; Potier, Bernard ; Sluys, Marie-Anne ; Vincentz, Michel ; Paterson, Andrew H.	Qualis nao identificado	Tropical Plant Biology
artigoEmPeriodico	2010	http://dx.doi.org/10.1016/j.patrec.2009.03.019	An Information Theory framework for two-stage binary image operator design	Pattern Recognition Letters	Santos, Carlos S. ; Hirata, Nina S.T. ; Hirata, Roberto	A1	
artigoEmPeriodico	2010		Refraction corrected transmission ultrasound computed tomography for application in breast imaging	Medical Physics (Lancaster)	LI, S. ; JACKOWSKI, M. ; DIONE, D. P. ; VARSLOT, T. ; STAIB, L. H. ; MUELLER, K.	B1	
artigoEmPeriodico	2010	http://dx.doi.org/10.1158/1940-6207.CAPR-09-0162	Early Changes in Gene Expression Induced by Tobacco Smoke: Evidence for the Importance of Estrogen within Lung Tissue	Cancer Prevention Research	MEIRELES, S. I. ; Esteves, G. H. ; Hirata, R. ; Peri, S. ; Devarajan, K. ; Slifker, M. ; Mosier, S. L. ; Peng, J. ; Vadhanam, M. V. ; Hurst, H. E. ; NEVES, E. J. ; REIS, L. F. ; Gairola, C. G. ; Gupta, R. C. ; Clapper, M. L.	B1	Cancer Prevention Research (Philadelphia)
artigoEmPeriodico	2010		CLINMALDB: A Clinical Field-Research Oriented Relational Database to Study Human Malaria	IADIS International Journal on WWW/Internet	OIKAWA, M. K. ; MERINO, E. F. ; FERNANDEZ-BECERRA, C. ; WUNDERLICH, G. ; VILLALOBOS, J. M. ; SILVA, P. P. S. B. ; BARRERA, J. ; DURHAM, A. M. ; DELPORTILLO, H. A. ; FERREIRA, J. E.	B5	IADIS International Journal on WWWInternet
artigoEmPeriodico	2009		Demographic profile of blood donors at three major Brazilian blood centers: results from the International REDS-II study, 2007 to 2008	Transfusion (Arlington, Va.)	CARNEIRO-PROIETTI, A. B. ; SABINO, E. C. ; Sampaio, Divaldo ; Proietti, Fernando A. ; GONCALVES, T. T. ; OLIVEIRA, C. D. L. ; FERREIRA, J. E. ; Liu, Jing ; Schreiber, George B. ; Murphy, Edward L. ; BUSCH, M. P.	B2	
artigoEmPeriodico	2009	http://dx.doi.org/10.1109/TPAMI.2008.118	Multilevel Training of Binary Morphological Operators	IEEE Transactions on Pattern Analysis and Machine Intelligence	Hirata, N.S.T.	A1	
artigoEmPeriodico	2009	http://dx.doi.org/10.1016/j.jneumeth.2008.10.037	Automatic contour extraction from 2D neuron images	Journal of Neuroscience Methods	LEANDRO, J ; CESARJR, R ; COSTA, L	B2	
artigoEmPeriodico	2009	http://dx.doi.org/10.1016/j.jvcir.2009.01.002	Generating segmented meshes from textured color images	Journal of Visual Communication and Image Representation	LIZIER, M. A. ; MARTINS JR, D C ; CUADROS-VARGAS, A. J. ; CESAR JUNIOR, R. M. ; NONATO, L. G.	B1	Journal of Visual Communication and Image Representation (Print)
artigoEmPeriodico	2009	http://dx.doi.org/10.1590/S0104-65002009000400004	scriptLattes: an open-source knowledge extraction system from the Lattes platform	Journal of the Brazilian Computer Society (Impresso)	Mena-Chalco, Jesús Pascual ; Cesar Junior, Roberto Marcondes	B2	
artigoEmPeriodico	2009	http://dx.doi.org/10.1007/s00371-009-0373-x	3D Face Computational Photography Using PCA Spaces	The Visual Computer	Mena-Chalco, Jesús P. ; Macêdo, Ives ; Velho, Luiz ; Cesar, Roberto M.	B1	
artigoEmPeriodico	2009	http://dx.doi.org/10.1016/j.media.2008.05.005	A non-parametric vessel detection method for complex vascular structures	Medical Image Analysis (Print)	Qian, Xiaoning ; Dobrucki, Wawrzyniec L. ; Papademetris, Xenophon ; Jackowski, Marcel P. ; Brennan, Matthew P. ; Breuer, Christopher K. ; Sinusas, Albert J. ; Dione, Donald P.	A1	
artigoEmPeriodico	2009		Functional and structural connectivity between the perigenual anterior cingulate and amygdala in bipolar disorder	Biological Psychiatry (1969)	WANG, Fei ; KALMAR, J. H. ; HE Y. ; JACKOWSKI, M. ; CHEPENIK, L. ; EDMINSTON, E. ; TIE, K. ; GONG, G. ; SHAH. M. P. ; JONES, M. M. ; UDERMAN, J ; CONSTABLE, R Todd ; BLUMBERG, Hillary	Qualis nao identificado	Biological Psychiatry (1969)
artigoEmPeriodico	2009	http://dx.doi.org/10.1590/S0100-879X2009000700008	A Novel Polar-based Human Face Recognition Computational Model	Brazilian Journal of Medical and Biological Research (Impresso)	ZANA, Y. ; MENA-CHALCO, J. P. ; CESAR JUNIOR, R. M.	B2	
artigoEmPeriodico	2009	http://dx.doi.org/10.1007/s00406-009-0002-8	State-dependent microstructural white matter changes in bipolar I depression	European Archives of Psychiatry and Clinical Neuroscience (Internet)	Zanetti, Marcus V. ; Almeida, Jorge R. C. ; Versace, Amelia ; Phillips, Mary L. ; Hassel, Stefanie ; Busatto, Geraldo F. ; Kupfer, David J. ; Duran, FÃ bio L. S. ; Jackowski, Marcel P.	Qualis nao identificado	European Archives of Psychiatry and Clinical Neuroscience (Internet)
artigoEmPeriodico	2008		Corpus callosum in maltreated children with PTSD: A diffusion tensor imaging study	Psychiatry Research. Neuroimaging	JACKOWSKI, A. P. ; DOUGLAS-PALUMBERI, H. ; JACKOWSKI, M. ; WINN, L. ; SCHULTZ, R. ; STAIB, L. H. ; Krystal, J. H. ; KAUFMAN, J.	Qualis nao identificado	Psychiatry Research. Neuroimaging
artigoEmPeriodico	2008	http://dx.doi.org/10.1186/1471-2105-9-451	Feature selection environment for genomic applications	BMC Bioinformatics	Lopes, Fabricio M. ; Martins, David C. ; Cesar, Roberto M.	A1	
artigoEmPeriodico	2008	http://dx.doi.org/10.1109/JSTSP.2008.923841	Intrinsically Multivariate Predictive Genes	IEEE Journal of Selected Topics in Signal Processing	MARTINS, D. C. ; BRAGA-NETO, U. ; BITTNER, M. L. ; HASHIMOTO, R. F. ; DOUGHERTY, E. R.	A1	
artigoEmPeriodico	2008	http://dx.doi.org/10.1109/TCBB.2007.70259	Identification of protein coding regions using the modified Gabor-wavelet transform	IEEE/ACM Transactions on Computational Biology and Bioinformatics (Print)	MENA-CHALCO, J. P. ; CARRER, H. ; ZANA, Y. ; CESAR JUNIOR, R. M.	A2	
artigoEmPeriodico	2008	http://dx.doi.org/10.1186/1755-8794-1-29	Characterization of global transcription profile of normal and HPV-immortalized keratinocytes and their response to TNF treatment		Termini, Lara ; Boccardo, Enrique ; Esteves, Gustavo H ; Hirata, Roberto ; Martins, Waleska K ; Colo, Anna ; Neves, E Jordão ; Villa, Luisa ; Reis, Luiz FL	B4	
artigoEmPeriodico	2008		Abnormal Anterior Cingulum Integrity in Bipolar Disorder Determined through Diffusion Tensor Imaging	British Journal of Psychiatry (Print)	WANG, Fei ; JACKOWSKI, M. ; KALMAR, J. H. ; CHEPENIK, L. ; TIE, K. ; QIU, Maolin ; PITTMAN, B. P. ; JONES, M. M. ; SHAH. M. P. ; SPENCER L. ; PAPADEMETRIS, X. ; CONSTABLE, R Todd ; BLUMBERG, Hillary	Qualis nao identificado	British Journal of Psychiatry (Print)
artigoEmPeriodico	2008		Abnormal corpus callosum integrity in bipolar disorder: a diffusion tensor imaging study	Biological Psychiatry (1969)	WANG, Fei ; KALMAR, J. H. ; EDMINSTON, E. ; CHEPENIK, L. ; SPENCER L. ; PITTMAN, B. P. ; JACKOWSKI, M. ; PAPADEMETRIS, X. ; CONSTABLE, R Todd ; BLUMBERG, Hillary	Qualis nao identificado	Biological Psychiatry (1969)
artigoEmPeriodico	2007	http://dx.doi.org/10.1186/1471-2105-8-169	A feature selection approach for identification of signature genes from SAGE data	BMC Bioinformatics	BARRERA, Junior ; CESAR JR, Roberto Marcondes ; Humes Jr ; MARTINS JR, David Corrêa ; PATRAO, D. F. C. ; SILVA, Paulo J S ; Bretani, H.	A1	
artigoEmPeriodico	2007		Optimal Clones Identifier for Genomic Shotgun Libraries: OC Identifier Tool	Genetics and Molecular Research	CANTAO, M. ; FERREIRA, J. E. ; LEMOS, E. G. M.	B2	
artigoEmPeriodico	2007	http://dx.doi.org/10.1109/TIP.2006.888358	An Exact Algorithm for Optimal MAE Stack Filter Design	IEEE Transactions on Image Processing	DELLAMONICA JUNIOR, D. ; SILVA, P. J. S. ; HUMES C. ; Hirata, N.S.T. ; BARRERA, J.	A1	
artigoEmPeriodico	2007		Prenatal and Adolescent Exposure to Tobacco Smoke Modulates the Development of White Matter Microstructure	The Journal of Neuroscience	JACOBSEN, L. K. ; PICCIOTTO, M. R. ; HEATH, C. J. ; FROST, S. J. ; JACKOWSKI, M. ; CONSTABLE, R Todd ; MENCL, W. E.	B1	
artigoEmPeriodico	2007	http://dx.doi.org/10.1364/JOSAA.24.001448	Automated segmentation of retinal blood vessels and identification of proliferative diabetic retinopathy	Journal of the Optical Society of America. A, Optics Image Science and Vision	Jelinek, Herbert F. ; Cree, Michael J. ; Leandro, Jorge J. G. ; Soares, João V. B. ; Cesar, Roberto M. ; Luckie, A.	A2	Journal of the Optical Society of America. A, Optics, Image Science, and Vision
artigoEmPeriodico	2007		MODELING CANCER: INTEGRATION OF OMICS INFORMATION IN DYNAMIC SYSTEMS	Journal of Bioinformatics and Computational Biology	Stransky, B. ; MACHADO, Lucila Ohno ; BARRERA, Junior ; Souza, S. J.	B1	Journal of Bioinformatics and Computational Biology (Print)
artigoEmPeriodico	2007	http://dx.doi.org/10.1155/2007/73109	A Robust Structural PGN Model for Control of Cell-Cycle Progression Stabilized by Negative Feedbacks	EURASIP Journal on Bioinformatics and Systems Biology (Online)	TREPODE, N. W. ; ARMELIN, H. A. ; BITTNER, M. L. ; BARRERA, J. ; GUBITOSO, M. D. ; HASHIMOTO, R. F.	B3	
artigoEmPeriodico	2006		Extense variant gene family repertoire overlap in Western Amazon Plasmodium falciparum isolates	Molecular and Biochemical Parasitology	ALBRECHT, L. ; MERINO, E. F. ; HOFFMANN, E. H. E. ; FERREIRA, M. U. ; FERREIRA, R. G. M. ; OSAKABE, A. L. ; MARTHA, R. C. D. ; RAMHARTER, M. ; DURHAM, A. M. ; FERREIRA, J. E. ; PORTILLO, H. A.	B2	Molecular and Biochemical Parasitology (Print)
artigoEmPeriodico	2006		DBCollHIV: A Database System for Collaborative HIV analysis in Brazil	Genetics and Molecular Research	ARAÚJO, L. V. ; SOARES, M. A. ; TANURI, A. ; OLIVEIRA, S. M. ; CHEQUER, P. ; SABINO, E. C. ; FERREIRA, J. E.	B2	
artigoEmPeriodico	2006		Trends in Antiretroviral Drug Resistance and Clade Distributions Among HIV	Journal of Acquired Immune Deficiency Syndromes	BARRETO, C. C. ; ARAÚJO, L. V. ; FERREIRA, J. E. ; SABINO, E. C.	Qualis nao identificado	Journal of Acquired Immune Deficiency Syndromes
artigoEmPeriodico	2006	http://dx.doi.org/10.1109/TSMCB.2005.857095	On the ternary spatial relation "Between"	IEEE Transactions on Systems, Man and Cybernetics. Part B, Cybernetics	BLOCH, Isabelle ; COLLIOT, O ; CESAR JUNIOR, R. M.	A1	IEEE Transactions on Systems, Man and Cybernetics. Part B. Cybernetics
artigoEmPeriodico	2006		Synchronization Options for Data Warehouse Designs	Computer (Long Beach)	ITALIANO, I. ; FERREIRA, J. E.	Qualis nao identificado	Computer (Long Beach)
artigoEmPeriodico	2006	http://dx.doi.org/10.1007/s10044-006-0031-0	W-operator Window Design by Minimization of Mean Conditional Entropy	Pattern Analysis and Applications	MARTINS JR, D C ; CESAR JR, Roberto M ; BARRERA, Junior	B1	
artigoEmPeriodico	2006		Multi-character population study of the vir subtelomeric multigene superfamily of Plasmodium vivax, a major human malaria parasite	Molecular and Biochemical Parasitology	MERINO, E. F. ; FERNANDEZ-BECERRA, C. ; DURHAM, A. M. ; FERREIRA, J. E. ; TUMILASCI, V. F. ; DARC-NEVES, J. ; DADARIO, A. ; SILVA-NUNES, M. ; FERREIRA, M. U. ; WICKRAMARACHCHI, T. A. ; PORTILLO, H. A.	B2	Molecular and Biochemical Parasitology (Print)
artigoEmPeriodico	2006	http://dx.doi.org/10.1109/TMI.2006.879967	Retinal vessel segmentation using the 2-D Gabor wavelet and supervised classification	IEEE Transactions on Medical Imaging	Soares, J.V.B. ; Leandro, J.J.G. ; Cesar, R.M. ; Jelinek, H.F. ; Cree, M.J.	A1	IEEE Transactions on Medical Imaging (Print)
artigoEmPeriodico	2006	http://dx.doi.org/10.1002/cncr.21826	Class distinction between follicular adenomas and follicular carcinomas of the thyroid gland on the basis of their signature expression	Cancer, Inglaterra	Stolf, Beatriz S. ; Santos, Mariana M. S. ; Simao, Daniel F. ; Diaz, Juan P. ; Cristo, Elier B. ; Hirata, Roberto ; Curado, Maria P. ; Neves, Eduardo J. ; Kowalski, Luiz P. ; Carvalho, Alex F.	Qualis nao identificado	Cancer, Inglaterra
artigoEmPeriodico	2006	http://dx.doi.org/10.1016/j.imavis.2006.02.014	Local approach for face verification in polar frequency domain	Image and Vision Computing	ZANA, Y ; CESARJR, R ; FERIS, R ; TURK, M	A1	
artigoEmPeriodico	2006	http://dx.doi.org/10.1145/1119766.1119771	Face recognition based on polar frequency features	ACM Transactions on Applied Perception, ACM - New York	ZANA, Yossi ; Cesar, Roberto M.	B2	ACM Transactions on Applied Perception (Print)
trabalhoCompletoEmCongresso	2012		ExpressMatch: a system for creating ground-truthed datasets of online mathematical expressions	10th IAPR International Workshop on Document Analysis Systems	AGUILAR, F. D. J. ; Hirata, Nina S. T.	B1	International Workshop on Document Analysis Systems
trabalhoCompletoEmCongresso	2012		Data-intensive analysis of HIV mutations	IEEE International Conference on e-science	CINTHO, M. ; FERREIRA, J e ; Cesar Jr., Roberto M.	A1	IEEE International Conference on Web Services
trabalhoCompletoEmCongresso	2012	http://dx.doi.org/10.1145/2168556.2168565	Augmenting the robustness of cross-ratio gaze tracking methods to head movement	ETRA 2012	Coutinho, Flávio Luiz ; Morimoto, Carlos H.	Qualis nao identificado	ETRA 2012
trabalhoCompletoEmCongresso	2012		Detecção de ovos de S. mansoni em imagens microscópicas	VIII Workshop de Visão Computacional	Delgado H., Edwin ; Hirata, Nina S. T. ; Finger, E.	B5	Workshop de Visão computacional
