artigoEmPeriodico	2012		Performance evaluation of resource-aware busness processes using stochastic automata networks	International Journal of Innovative Computing, Information Control	BRAGHETTO, K. R. ; FERREIRA, J. E. ; VINCENT, J.	A2	International Journal of Innovative Computing, Information & Control
trabalhoCompletoEmCongresso	2009		A Computer-Assisted Colorization Approach based on Eﬃcient Belief Propagation and Graph Matching	14th Iberoamerican Congress on Pattern Recognition (CIARP 2009)	NOMA, A. ; VELHO, L ; CESAR JUNIOR, R. M.	B2	Iberoamerican Congress on Pattern Recognition
trabalhoCompletoEmCongresso	2009		Towards Algorithmic Generation of Business Processes: From Business Step Dependencies to Process Algebra Expressions	Business Process Management Conference	OIKAWA, M. K. ; FERREIRA, J. E. ; MALKOWSKI, S. ; PU, C.	Qualis nao identificado	Business Process Management Conference
trabalhoCompletoEmCongresso	2009		ClinMaldb: a clinical field-research oriented relational database to study human malaria	IADIS International Conference e-Health 2009	OIKAWA, M. K. ; SILVA, P. P. S. B. ; MERINO, E. F. ; FERNANDEZ-BECERRA, C. ; WUNDERLICH, G. ; BARRERA, J. ; DELPORTILLO, H. A. ; FERREIRA, J. E.	Qualis nao identificado	IADIS International Conference e-Health 2009
trabalhoCompletoEmCongresso	2009		Estimación de distancias absolutas utilizando un puntero láser y una cámara web	III Simposio Peruano de Computación Gráfica y Procesamiento de Imágenes	PORTUGAL ZAMBRANO, C. ; MENA-CHALCO, J. P.	Qualis nao identificado	III Simposio Peruano de Computación Gráfica y Procesamiento de Imágenes
trabalhoCompletoEmCongresso	2008		HIV drug resistance analysis tool based on process algebra	23rd Annual ACM Symposium on Applied Computing- SAC-ACM	ARAÚJO, L. V. ; SABINO, E. C. ; FERREIRA, J. E.	A1	ACM Symposium on Applied Computing
trabalhoCompletoEmCongresso	2008		Business Processes Management using Process Algebra and Relational Database Model	International Conference on e-Business	BRAGHETTO, K. R. ; FERREIRA, J. E. ; PU, C.	B4	International Conference on e Business
trabalhoCompletoEmCongresso	2008		Using Annotations in the Naked Objects framework to explore data requirements	23rd Annual ACM Symposium on Applied Computing - SAC-ACM	BROINIZI, M. E. ; FERREIRA, J. E. ; Goldman A.	A1	ACM Symposium on Applied Computing
trabalhoCompletoEmCongresso	2008		Análise e Modelagem Conceitual de um Sistema de Prontuário Eletrônico para Centros de Saúde. In: VIII Workshop de Informática Médica	VIII Workshop de Informática Médica (WIM´2008)	DOMINGUES, H. ; CORREIA, R. ; Kon, F ; KON, R. ; FERREIRA, J. E.	B4	Workshop de Informática Médica
trabalhoCompletoEmCongresso	2008		A Backmapping Approach for Graph-based Object Tracking	SIBGRAPI	Thiago Paixão ; Ana Beatriz Graciano ; CESAR JUNIOR, R. M. ; HIRATA JR., R.	B1	
trabalhoCompletoEmCongresso	2008		Physical-space refraction-corrected transmission ultrasound computed tomography made computationally practical	MICCAI - Medical Image Computing and Computer-Aided Intervention	LI, S. ; JACKOWSKI, M. ; DIONE, D. P. ; STAIB, L. H.	Qualis nao identificado	MICCAI - Medical Image Computing and Computer-Aided Intervention
trabalhoCompletoEmCongresso	2008		Firmas genéticas en secuencias de ADN: un análisis en regiones codificantes y no codificantes de proteínas	II Simposio Peruano de Computación Gráfica y Procesamiento de Imágenes	MEDINA-RODRIGUEZ, R. ; MENA-CHALCO, J. P.	Qualis nao identificado	II Simposio Peruano de Computación Gráfica y Procesamiento de Imágenes
trabalhoCompletoEmCongresso	2008	http://dx.doi.org/10.1109/SIBGRAPI.2008.40	PCA-based 3D face photography	Brazilian Symposium on Computer Graphics and Image Processing	MENA-CHALCO, J. P. ; MACÊDO, I. ; VELHO, L. ; CESAR JUNIOR, R. M.	Qualis nao identificado	Brazilian Symposium on Computer Graphics and Image Processing
trabalhoCompletoEmCongresso	2008		Eyelid measurements using digital video processing	ACMSAC - Special Interest Group on Applied Computing	MORIMOTO, C. H. ; T.F. Oliveira	Qualis nao identificado	ACMSAC - Special Interest Group on Applied Computing
trabalhoCompletoEmCongresso	2008		Um Padrão Canônico para Controle de Paralelização em Aplicações de e-Science	Simposio Brasileiro de Banco de Dados	NARDI, A. ; NASCIMENTO, D. R. B. ; PONTES, M. R. ; SEIXAS, T. T. ; GRACAS, F. A. F. ; FERREIRA, J. E.	Qualis nao identificado	Simposio Brasileiro de Banco de Dados
trabalhoCompletoEmCongresso	2008		Structural Matching of 2D Electrophoresis Gels using Graph Models	SIBGRAPI	NOMA, A. ; PARDO, A. ; CESAR JUNIOR, R. M.	B1	
trabalhoCompletoEmCongresso	2008	http://dx.doi.org/10.1109/SIBGRAPI.2008.35	A New Training Algorithm for Pattern Recognition Technique Based on Straight Line Segments	SIBGRAPI 2008	RIBEIRO, J. H. B. ; HASHIMOTO, R. F.	Qualis nao identificado	SIBGRAPI 2008
trabalhoCompletoEmCongresso	2008	http://dx.doi.org/10.1109/SIBGRAPI.2008.25	People Detection under Occlusion in Multiple Camera Views	2008 XXI Brazilian Symposium on Computer Graphics and Image Processing (SIBGRAPI)	Santos, Thiago T. ; Morimoto, Carlos H.	B1	SIBGRAPI
trabalhoCompletoEmCongresso	2008		The RiverFish Approach to Business Process Modeling: Linking Business Steps to Control-Flow Patterns	The 4th International Conference on Collaborative Computing	ZULIANI, D. ; OIKAWA, M. K. ; MALKOWSKI, S. ; PEREZ-ALCAZAR, J. J. ; FERREIRA, J. E.	A2	International Conference on Pervasive Computing
trabalhoCompletoEmCongresso	2007		Efficient curve detection using a Gauss-Newton method with applications in agriculture	1st International Workshop on Computer Vision Applications for Developing Regions in Conjunction with ICCV 2007	ANDREANI, R. ; CESAR, G. ; CESAR JUNIOR, R. M. ; MARTINEZ, J. M. ; SILVA, P J S	Qualis nao identificado	1st International Workshop on Computer Vision Applications for Developing Regions in Conjunction with ICCV 2007
trabalhoCompletoEmCongresso	2007		Using Control-Flow Patterns for Specifying Business Processes in Cooperative Environments	The 22nd Annual ACM Symposium on Applied Computing	BRAGHETTO, K. R. ; FERREIRA, J. E. ; PU, C.	A1	ACM Symposium on Applied Computing
trabalhoCompletoEmCongresso	2007	http://dx.doi.org/10.1109/SIBGRAPI.2007.24	"Two-stage Binary Image Operator Design: an Approach Based on Interaction Information"	XX Brazilian Symposium on Computer Graphics and Image Processing	Carlos S. Santos ; HIRATA, N. S. T. ; HIRATA JR., R.	Qualis nao identificado	XX Brazilian Symposium on Computer Graphics and Image Processing
trabalhoCompletoEmCongresso	2007		Structural Image Segmentation with Interactive Model Generation (ACCEPTED)	IEEE International Conference on Image Processing - ICIP	CONSULARO, L. A. ; CESAR JUNIOR, R. M. ; BLOCH, Isabelle	A1	IEEE International Conference on Image Processing
trabalhoCompletoEmCongresso	2007		Oversegmentation control for inexact graph matching: first results (ACCEPTED)	International Symposium on Mathematical Morphology - ISMM 2007	CONSULARO, L. A. ; CESAR JUNIOR, R. M. ; FIGUEIREDO, L H ; BLOCH, Isabelle	B1	International Symposium on Mathematical Morphology
trabalhoCompletoEmCongresso	2007		Computer Vision Tools for eLearning	Workshop on Computer Vision Applications for Developing Countries	COUTINHO, F. L. ; SANTOS, Thiago Teixeira ; MORIMOTO, C. H.	Qualis nao identificado	Workshop on Computer Vision Applications for Developing Countries
trabalhoCompletoEmCongresso	2007		Object Tracking Based On Graph Representations And Structural Pattern Recognition (ACCEPTED)	Brazilian Symposium on Computer Graphics	GRACIANO, A B V ; CESAR JUNIOR, R. M. ; BLOCH, Isabelle	Qualis nao identificado	Brazilian Symposium on Computer Graphics
trabalhoCompletoEmCongresso	2007	http://dx.doi.org/10.1109/ICDAR.2007.4377024	Document Processing via Trained Morphologicl Operators	9th International Conference on Document Analysis and Recognition	HIRATA, N. S. T.	A2	IEEE International Conference on Document Analysis and Recognition
trabalhoCompletoEmCongresso	2007		Basis Computation Algorithms	8th International Symposium on Mathematical Morphology	HIRATA, N. S. T. ; HIRATA JR, Roberto ; BARRERA, Junior	B1	International Symposium on Mathematical Morphology
trabalhoCompletoEmCongresso	2007		Padrões para Controle de Fluxo e sua Execução em Grade	E-Science Workshop	NARDI, A. ; FERREIRA, J. E.	Qualis nao identificado	E-Science Workshop
trabalhoCompletoEmCongresso	2007		The use of Multidimensional Scaling as Applied to the BPM Performance in Brazilian e-Government Administration	Database and Expert Systems Applications - DEXA	NETTO, F. S. ; FERREIRA, J. E. ; GOUVEA, M. A.	Qualis nao identificado	Database and Expert Systems Applications - DEXA
trabalhoCompletoEmCongresso	2007		Normative Attributes in Business Process Management Performance	18th Annual Conference of the POMS	NETTO, F. S. ; GOUVEA, M. A. ; FERREIRA, J. E.	Qualis nao identificado	18th Annual Conference of the POMS
trabalhoCompletoEmCongresso	2006		Modélisation de la relation spatiale entre pour des objets d'extensions spatiales très différentes	15e congrès francophone AFRIF-AFIA Reconnaissance des Formes et Intelligence Artificielle	BLOCH, Isabelle ; COLLIOT, O ; CESAR JUNIOR, R. M.	Qualis nao identificado	15e congrès francophone AFRIF-AFIA Reconnaissance des Formes et Intelligence Artificielle
trabalhoCompletoEmCongresso	2006		Identificación de regiones codificantes de proteínas mediante la transformada modificada de Morlet	XIII Concurso Latinoamericano de Tesis de Maestría. 32a Conferencia Latinoamericana de Informática - CLEI	CHALCO, J M ; CESAR JUNIOR, R. M.	B4	Conferencia Latinoamericana de Informática
trabalhoCompletoEmCongresso	2006		Free Head Motion Eye Gaze Tracking Using a Single Camera and Multiple Light Sources	Sibgrapi 2006 - Simpósio Brasileiro de Computação Gráfica e Processamento de Imagens	COUTINHO, F. L. ; MORIMOTO, C. H.	Qualis nao identificado	Sibgrapi 2006 - Simpósio Brasileiro de Computação Gráfica e Processamento de Imagens
trabalhoCompletoEmCongresso	2006		Large Scale Order Processing through Navigation Plan Concept	IEEE International Conference on Services Computing (SCC 2006)	FERREIRA, J. E. ; TAKAI, O. K. ; BRAGHETTO, K. R. ; PU, C.	B1	IEEE International Conference on Services Computing
trabalhoCompletoEmCongresso	2006		Evaluation of BPM in the context of a National Support Program for the State Exchequer. In: 17th Annual World Conference on Production and Operations Management, POM´S, 2006, Boston. 17th Annual World Conference on Production and Operations Management, POM´S. Boston:	OM in the New World Uncertainties	GOUVEA, M. A. ; NETTO, F. S. ; FERREIRA, J. E.	Qualis nao identificado	OM in the New World Uncertainties
trabalhoCompletoEmCongresso	2006		Motion Segmentation Using Mathematical Morphology	SIBGRAPI	Lara, Arnaldo C. ; HIRATA JR., R.	B1	
trabalhoCompletoEmCongresso	2006		Determining the Branching Structure of 3D Structures from Respective 2D Projections	Brazilian Symposium on Computer Graphics	LEANDRO, J. J. G. ; CESAR JUNIOR, R. M. ; COSTA, L. da F.	Qualis nao identificado	Brazilian Symposium on Computer Graphics
trabalhoCompletoEmCongresso	2006		Fast Marching Method to Correct for Refraction in Ultrasound Computed Tomography	IEEE Intl. Symposium on Biomedical Imaging: From Nano to Macro	LI, S. ; MUELLER, K. ; JACKOWSKI, M. ; DIONE, D. P. ; STAIB, L. H.	B1	IEEE International Symposium on Biomedical Imaging: From Nano to Macro
trabalhoCompletoEmCongresso	2006		Avaliação de Desempenho de BPM na Administração Pública Brasileira com o Uso de Análise Multivariada	XXX ENANPAD - Encontro Nacional da ANPAD - Brasil	NETTO, F. S. ; GOUVEA, M. A. ; FERREIRA, J. E.	Qualis nao identificado	XXX ENANPAD - Encontro Nacional da ANPAD - Brasil
trabalhoCompletoEmCongresso	2006		Análise de Formas 3D usando Wavelets 1D, 2D e 3D	Workshop de teses e dissertações - SIBGRAPI	PINTO, S. C. D. ; CESAR JUNIOR, R. M. ; COSTA, L. da F.	Qualis nao identificado	Workshop de teses e dissertações - SIBGRAPI
trabalhoCompletoEmCongresso	2006		Rastreamento de Componentes Conexas em Vídeo 3D para Obtenção de	Workshop de teses e dissertações - SIBGRAPI	PIRES, D da S ; CESAR JUNIOR, R. M. ; VIEIRA, M B ; VELHO, L	Qualis nao identificado	Workshop de teses e dissertações - SIBGRAPI
trabalhoCompletoEmCongresso	2006	http://dx.doi.org/10.1109/ICMLA.2006.8	A New Machine Learning Technique Based on Straight Line Segments	Fifth International Conference on Machine Learning and Applications (ICMLA 2006)	RIBEIRO, J. H. B. ; HASHIMOTO, R. F.	A1	International Conference on Machine Learning
trabalhoCompletoEmCongresso	2006		Brain Shape Characterization from Deformation	Third IEEE International Symposium on Biomedical Imaging	STAIB, L. H. ; JACKOWSKI, M. ; PAPADEMETRIS, X.	Qualis nao identificado	Third IEEE International Symposium on Biomedical Imaging
trabalhoCompletoEmCongresso	2006	http://dx.doi.org/10.1109/FGR.2006.66	Human and Machine Recognition of Fourier-Bessel Filtered Face Images	7th IEEE International Conference on Automatic Face and Gesture Recognition	ZANA, Y. ; CESAR JUNIOR, R. M. ; MENA-CHALCO, J. P.	A1	International Conference on Automatic Face and Gesture Recognition
resumoExpandidoEmCongresso	2012	Data-intensive analysis of HIV mutations	International Conference on eScience, 2012, Chicago - USA. 8th IEEE International Conference on eScience	CINTHO, M. ; CESAR JUNIOR, R. M. ; FERREIRA, J. E.	Qualis nao identificado	International Conference on eScience, 2012, Chicago - USA. 8th IEEE International Conference on eScience
resumoExpandidoEmCongresso	2012	Rede de coautoria acadêmica da UFABC	Simpósio de Pesquisa do Grande ABC, 2012, São Paulo. Simpósio de Pesquisa do Grande ABC	MENA-CHALCO, J. P. ; CAPELLE, K. ; DALPIAN, G. M.	Qualis nao identificado	Simpósio de Pesquisa do Grande ABC, 2012, São Paulo. Simpósio de Pesquisa do Grande ABC
resumoExpandidoEmCongresso	2012	TRIOS - an open source toolbox for training image operators from samples	Conference on Graphics, Patterns and Images, 25 (SIBGRAPI), 2012, Ouro Preto. Workshop of Works in Progress (WIP) in SIBGRAPI 2012 (XXV Conference on Graphics, Patterns and Images). Los Alamitos: IEEE Computer Society Conference Publishing Services	MONTAGNER, I. S. ; HIRATA JR., R. ; HIRATA, N. S. T.	B1	Conference on Graphics, Patterns and Images
resumoExpandidoEmCongresso	2012	Interação acadêmica dos docentes do IME-USP no período 2000-2011	VI Simpósio de Iniciação Científica e Pós-Graduação do IME-USP, 2012, São Paulo. VI Simpósio de Iniciação Científica e Pós-Graduação do IME-USP	PEREZ-CERVANTES, E. ; MENA-CHALCO, J. P. ; CESAR JUNIOR, R. M.	Qualis nao identificado	VI Simpósio de Iniciação Científica e Pós-Graduação do IME-USP, 2012, São Paulo. VI Simpósio de Iniciação Científica e Pós-Graduação do IME-USP
resumoExpandidoEmCongresso	2012	Prediction of Developer Participation in Issues of Open Source Projects	Simpósio Brasileiro de Sistemas Colaborativos, 2012, São Paulo. 9o Simpósio Brasileiro de Sistemas Colaborativos. Porto Alegre: Sociedade Brasileira de Computação	ROBERTO, R. L. ; SCHWERZ, A. L. ; GEROSA, M. A. ; FERREIRA, J. E.	B4	Simpósio Brasileiro de Sistemas Colaborativos
resumoExpandidoEmCongresso	2012	Uma abordagem ad hoc para o tratamento de exceções em processos transacionais	Simpósio Brasileiro de Bancos de Dados, 2012, São Paulo. Proceedings of the 27th Brazilian Symposium on Databases - Short Papers. Porto Alegre: Sociedade Brasileira de Computação	SILVA, P. P. S. B. ; BRAGHETTO, K. R. ; FERREIRA, J. E.	Qualis nao identificado	Simpósio Brasileiro de Bancos de Dados, 2012, São Paulo. Proceedings of the 27th Brazilian Symposium on Databases - Short Papers. Porto Alegre: Sociedade Brasileira de Computação
resumoExpandidoEmCongresso	2012	Methodological Guidelines and Adaptive Statistical Data Validation to Build Effective DataWarehouses	Simpósio Brasileiro de Bancos de Dados, 2012, São Paulo. Proceedings of the 27th Brazilian Symposium on Databases - Thesis and Dissertation Workshop. Sâo Paulo: Sociedade Brasileira de Computação	TAKECIAN, P. L. ; FERREIRA, J. E.	Qualis nao identificado	Simpósio Brasileiro de Bancos de Dados, 2012, São Paulo. Proceedings of the 27th Brazilian Symposium on Databases - Thesis and Dissertation Workshop. Sâo Paulo: Sociedade Brasileira de Computação
resumoExpandidoEmCongresso	2011	Performance Evaluation of Business Processes through a Formal Transformation to SAN	8th European Performance Engineering Workshop (EPEW 2011), 2011, Borrowdale, Reino Unido. Lecture Notes in Computer Science: LNCS, vol. 6977. Germany: Springer-Verlag	BRAGHETTO, K. R. ; FERREIRA, J. E. ; VINCENT, J.	Qualis nao identificado	8th European Performance Engineering Workshop (EPEW 2011), 2011, Borrowdale, Reino Unido. Lecture Notes in Computer Science: LNCS, vol. 6977. Germany: Springer-Verlag
resumoExpandidoEmCongresso	2011	Rede colaborativa dos pesquisadores dos programas de pós-graduação em fonoaudiologia no Brasil	XII Encontro Nacional de Pesquisa em Ciência da Informação, 2011, Brasília. XII Encontro Nacional de Pesquisa em Ciência da Informação	DANUELLO, J. C. ; MENA-CHALCO, J. P. ; OLIVEIRA, E. F. T.	Qualis nao identificado	XII Encontro Nacional de Pesquisa em Ciência da Informação, 2011, Brasília. XII Encontro Nacional de Pesquisa em Ciência da Informação
resumoExpandidoEmCongresso	2010	A depth compensation method for cross-ratio based eye tracking	the 2010 Symposium, 2010	Coutinho, Flavio L. ; Morimoto, Carlos H.	Qualis nao identificado	the 2010 Symposium, 2010
resumoExpandidoEmCongresso	2010	Towards an automated method for incisor mandibular plane angle calculation: application to orthodontics	XXIII Brazilian Symposium on Computer Graphics and Image Processing (SIBGRAPI), 2010, Gramado, RS. XXIII Brazilian Symposium on Computer Graphics and Image Processing (SIBGRAPI)	MIZUTA, W. ; SILVA, F. ; JACKOWSKI, M.	Qualis nao identificado	XXIII Brazilian Symposium on Computer Graphics and Image Processing (SIBGRAPI), 2010, Gramado, RS. XXIII Brazilian Symposium on Computer Graphics and Image Processing (SIBGRAPI)
resumoExpandidoEmCongresso	2010	Context switching for fast key selection in text entry applications	the 2010 Symposium, 2010	Morimoto, Carlos H. ; AMIR, Arnon	Qualis nao identificado	the 2010 Symposium, 2010
resumoExpandidoEmCongresso	2010	Preliminary results on 3D facial expression analysis using 2D and 3D wavelet transforms	23rd Brazilian Symposium on Computer Graphics and Image Processing SIBGRAPI 2010, 2010, Gramado. 23rd Brazilian Symposium on Computer Graphics and Image Processing SIBGRAPI 2010, Conference Proceedings	PINTO, S. C. D. ; MENA-CHALCO, J. P. ; LOPES, F. M. ; CESAR JUNIOR, R. M.	Qualis nao identificado	23rd Brazilian Symposium on Computer Graphics and Image Processing SIBGRAPI 2010, 2010, Gramado. 23rd Brazilian Symposium on Computer Graphics and Image Processing SIBGRAPI 2010, Conference Proceedings
resumoExpandidoEmCongresso	2010	Sistema de Acessibilidade a Cores - Visocor	Brazilian Symposium on Computer Graphics and Image Processing, 2010, Gramado. Workshop of Undergraduate Works	Rafael de O. L. Gonçalves ; André Shoji Asato ; HIRATA JR., R.	Qualis nao identificado	Brazilian Symposium on Computer Graphics and Image Processing, 2010, Gramado. Workshop of Undergraduate Works
resumoExpandidoEmCongresso	2010	A Brownian motion simulator for analysis of water diffusion signal in neuronal tissue: an investigation of DT-MRI patterns in the brain	XXIII Brazilian Symposium on Computer Graphics and Image Processing (SIBGRAPI), 2010, Gramado, RS. XXIII Brazilian Symposium on Computer Graphics and Image Processing (SIBGRAPI)	REAL, L. C. ; Mekkaoui, Choukri ; JACKOWSKI, M.	Qualis nao identificado	XXIII Brazilian Symposium on Computer Graphics and Image Processing (SIBGRAPI), 2010, Gramado, RS. XXIII Brazilian Symposium on Computer Graphics and Image Processing (SIBGRAPI)
resumoExpandidoEmCongresso	2010	Automatic classification of metallic targets using pattern recognition of GPR reflection: a study in the IAG-USP Test Site	XIII International Conference on Ground Penetrating Radar, 2010, Leece, Italy. XIII International Conference on Ground Penetrating Radar	SANTOS, V. R. N. ; Porsani, J.L. ; Hirata, N.S.T.	Qualis nao identificado	XIII International Conference on Ground Penetrating Radar, 2010, Leece, Italy. XIII International Conference on Ground Penetrating Radar
resumoExpandidoEmCongresso	2009	Inference of gene regulatory network using temporal coefficient of determination obtained from ergodic Markov chains	Genomic Signal Processing and Statistics - GENSIPS, 2009, Minneapolis. IEEE International Workshop on Genomic Signal Processing and Statistics	Higa, Carlos ; HASHIMOTO, R. F. ; Hirata Jr., Roberto ; HIRATA, N. S. T. ; Carlos S. Santos	B4	IEEE International Workshop on Genomic Signal Processing and Statistics
resumoExpandidoEmCongresso	2009	MIV: A Cardiac Image Visualizer	Brazilian Symposium on Computer Graphics and Image Processing - Sibgrapi, 2009, Rio de Janeiro. 22nd Brazilian Symposium on Computer Graphics and Image Processing. SIBGRAPI, 2009	Luis Roberto Pereira de Paula ; Carlos S. Santos ; Marco Antônio Gutierrez ; Marina Rebelo ; Hirata Jr., Roberto	Qualis nao identificado	Brazilian Symposium on Computer Graphics and Image Processing - Sibgrapi, 2009, Rio de Janeiro. 22nd Brazilian Symposium on Computer Graphics and Image Processing. SIBGRAPI, 2009
resumoExpandidoEmCongresso	2009	Erosões e Dilatações Morfológicas Binárias Seqüenciais Rápidas	XXIX Congresso da Sociedade Brasileira de Computação, 2009, Bento Gonçaves. Anais do CSBC 2009 - CTD	MACHADO, A. F. ; HASHIMOTO, R. F.	Qualis nao identificado	XXIX Congresso da Sociedade Brasileira de Computação, 2009, Bento Gonçaves. Anais do CSBC 2009 - CTD
resumoExpandidoEmCongresso	2009	3D facial animation based on structural registration	Brazilian Symposium on Computer Graphics and Image Processing SIBGRAPI 2009, 2009, Rio de Janeiro. Brazilian Symposium on Computer Graphics and Image Processing, Conference Proceedings, 2009	MATTOS, A. B. ; CESAR JUNIOR, R. M.	Qualis nao identificado	Brazilian Symposium on Computer Graphics and Image Processing SIBGRAPI 2009, 2009, Rio de Janeiro. Brazilian Symposium on Computer Graphics and Image Processing, Conference Proceedings, 2009
resumoExpandidoEmCongresso	2008	Watershed Transform based Interactive Image Segmentation Tool	XI Brazilian Symposium on Computer Graphics and Image Processing - SIBGRAPI, 2008, 2008, Campo Grande. Proceedings of the XXIst Brazilian Symposium on Computer Graphics and Image Processing - Technical Posters	B. Klava ; HIRATA, N. S. T.	Qualis nao identificado	XI Brazilian Symposium on Computer Graphics and Image Processing - SIBGRAPI, 2008, 2008, Campo Grande. Proceedings of the XXIst Brazilian Symposium on Computer Graphics and Image Processing - Technical Posters
resumoExpandidoEmCongresso	2008	Considerations on Using CoD for Inference of Gene Regulation Networks	4th X-Meeting, 2008, Salvador. 4th X-Meeting	Higa, Carlos ; HASHIMOTO, R. F. ; Hirata Jr., Roberto ; HIRATA, N. S. T.	Qualis nao identificado	4th X-Meeting, 2008, Salvador. 4th X-Meeting
resumoExpandidoEmCongresso	2008	Automatic Contour Extraction Of Neurons In Presence Of Overlap	3rd Workshop on Bio-Image Informatics: Biological Imaging, Computer Vision and Data Mining, 2008, 2008, Santa Barbara, CA. 3rd Workshop on Bio-Image Informatics: Biological Imaging, Computer Vision and Data Mining, 2008	LEANDRO, J. J. G. ; CESAR JUNIOR, R. M. ; COSTA, L F	Qualis nao identificado	3rd Workshop on Bio-Image Informatics: Biological Imaging, Computer Vision and Data Mining, 2008, 2008, Santa Barbara, CA. 3rd Workshop on Bio-Image Informatics: Biological Imaging, Computer Vision and Data Mining, 2008
resumoExpandidoEmCongresso	2008	AGN Simulation and Validation Model	III Brazilian Symposium on Bioinformatics, 2008. Lecture Notes in Computer Science	LOPES, Fabrício Martins ; CESAR JUNIOR, R. M. ; COSTA, L. F.	B4	Brazilian Symposium on Bioinformatics
resumoExpandidoEmCongresso	2007	Watershed segmentation: Switching back and forth between markers and hierarchies	8th International Symposium on Mathematical Morphology, 2007, Rio de Janeiro. Proceedings of ISMM 2007 - Extended abstracts	B. Klava ; HIRATA, N. S. T.	B1	International Symposium on Mathematical Morphology
resumoExpandidoEmCongresso	2007	Efficient Binary Erosion Algorithm Based on a String-Matching-Like Technique	International Symposium on Mathematical Morphology, 2007, Rio de Janeiro. International Symposium on Mathematical Morphology	MACHADO, A. F. ; HASHIMOTO, R. F. ; LAGO, A. P.	B1	International Symposium on Mathematical Morphology
